Collecting mpi4py
  Downloading mpi4py-3.1.6.tar.gz (2.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 1.8 MB/s eta 0:00:00
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: mpi4py
  Building wheel for mpi4py (pyproject.toml): started
  Building wheel for mpi4py (pyproject.toml): still running...
  Building wheel for mpi4py (pyproject.toml): finished with status 'done'
  Created wheel for mpi4py: filename=mpi4py-3.1.6-cp39-cp39-linux_x86_64.whl size=634644 sha256=35329b78d321fcd9c7201479aab9fed687582b92ccf3a1cf8568281226328c76
  Stored in directory: /tmp/pip-ephem-wheel-cache-mbvxa1rr/wheels/da/d8/f2/f91d6a59208dfe65710309277b4451b3aa203be4922fc92147
Successfully built mpi4py
Installing collected packages: mpi4py
  Attempting uninstall: mpi4py
    Found existing installation: mpi4py 3.1.6
    Uninstalling mpi4py-3.1.6:
      Successfully uninstalled mpi4py-3.1.6
Successfully installed mpi4py-3.1.6

Lmod is automatically replacing "cray-mpich/8.1.28" with "openmpi/5.0.0".

Run path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug
Running the simulation
mpiexec --display-map --map-by ppr::node -np  nrniv -mpi batchRun.py /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug 10
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1185.0978175098492, 0.051476710577127105, 0.8678504753274862, 0.839078728371922, 0.02525985766924521, 0.07605602001082822, 0.04256675246561965, 0.08017844320733662, 0.0763876706532833, 4.814320091401571, 1.998111946233733, 1.82076451512396, 1.3091367691657851, 5.874811975282612, 3.439466918611178, 0.40506508047183953, 5.16612984564934]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1185.0978175098492
set probIE=0.051476710577127105
set probEE=0.8678504753274862
set probII=0.839078728371922
set probEI=0.02525985766924521
set weightEI=0.07605602001082822
set weightIE=0.04256675246561965
set weightEE=0.08017844320733662
set weightII=0.0763876706532833
set gnabar_E=4.814320091401571
set gkbar_E=1.998111946233733
set gnabar_I=1.82076451512396
set gkbar_I=1.3091367691657851
set tau1_exc=5.874811975282612
set tau2_exc=3.439466918611178
set tau1_inh=0.40506508047183953
set tau2_inh=5.16612984564934
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_17_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_17_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
--------------------------------------------------------------------------------
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 234.64286161452736, 0.48132620131544057, 0.297997905272976, 0.4650193064959981, 0.5244578612517535, 0.07503821821462714, 0.0194268150901592, 0.017597162749387132, 0.03215579575851383, 0.036391435489974144, 0.4817493780029385, 1.7794619238257057, 4.170414328298472, 0.8289593243691222, 0.9659896280170321, 0.5764145196728031, 13.583834298497994]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=234.64286161452736
set probIE=0.48132620131544057
set probEE=0.297997905272976
set probII=0.4650193064959981
set probEI=0.5244578612517535
set weightEI=0.07503821821462714
set weightIE=0.0194268150901592
set weightEE=0.017597162749387132
set weightII=0.03215579575851383
set gnabar_E=0.036391435489974144
set gkbar_E=0.4817493780029385
set gnabar_I=1.7794619238257057
set gkbar_I=4.170414328298472
set tau1_exc=0.8289593243691222
set tau2_exc=0.9659896280170321
set tau1_inh=0.5764145196728031
set tau2_inh=13.583834298497994
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_18_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_18_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 982.7972179204137, 0.6600682847844471, 0.49803855228129523, 0.5578685799492119, 0.509892372321901, 0.03573169667419727, 0.06552182384399301, 0.07342579735195524, 0.03259535498998015, 1.5436880667137742, 1.2374633183798647, 1.237469050474671, 2.837768980429491, 3.950438949327136, 9.683881717068397, 0.5409016656639486, 6.208841806813999]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=982.7972179204137
set probIE=0.6600682847844471
set probEE=0.49803855228129523
set probII=0.5578685799492119
set probEI=0.509892372321901
set weightEI=0.03573169667419727
set weightIE=0.06552182384399301
set weightEE=0.07342579735195524
set weightII=0.03259535498998015
set gnabar_E=1.5436880667137742
set gkbar_E=1.2374633183798647
set gnabar_I=1.237469050474671
set gkbar_I=2.837768980429491
set tau1_exc=3.950438949327136
set tau2_exc=9.683881717068397
set tau1_inh=0.5409016656639486
set tau2_inh=6.208841806813999
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_19_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_19_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1106.4579257241203, 0.4167568725238646, 0.4370926226625982, 0.28579472148029506, 0.3382900943714986, 0.03238670189153958, 0.03758000199881824, 0.004949147672192178, 0.0815632735363889, 4.178265293275584, 0.6027333653015734, 1.3379028414528906, 2.54805388178842, 3.967564809583964, 1.7989488606682291, 0.9122083565354062, 8.740529423441007]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1106.4579257241203
set probIE=0.4167568725238646
set probEE=0.4370926226625982
set probII=0.28579472148029506
set probEI=0.3382900943714986
set weightEI=0.03238670189153958
set weightIE=0.03758000199881824
set weightEE=0.004949147672192178
set weightII=0.0815632735363889
set gnabar_E=4.178265293275584
set gkbar_E=0.6027333653015734
set gnabar_I=1.3379028414528906
set gkbar_I=2.54805388178842
set tau1_exc=3.967564809583964
set tau2_exc=1.7989488606682291
set tau1_inh=0.9122083565354062
set tau2_inh=8.740529423441007
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_20_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_20_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1286.6851821091877, 0.5861240111445363, 0.972972768568367, 0.025658019543304822, 0.5682361633747188, 0.06653828722675136, 0.07266367035510571, 0.06460875585442459, 0.03291379423205767, 1.293428426900699, 0.6318296913104906, 1.922356397923179, 3.457562569147001, 5.730689773415718, 0.1852986928315603, 0.22359464229685744, 7.357664870757326]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1286.6851821091877
set probIE=0.5861240111445363
set probEE=0.972972768568367
set probII=0.025658019543304822
set probEI=0.5682361633747188
set weightEI=0.06653828722675136
set weightIE=0.07266367035510571
set weightEE=0.06460875585442459
set weightII=0.03291379423205767
set gnabar_E=1.293428426900699
set gkbar_E=0.6318296913104906
set gnabar_I=1.922356397923179
set gkbar_I=3.457562569147001
set tau1_exc=5.730689773415718
set tau2_exc=0.1852986928315603
set tau1_inh=0.22359464229685744
set tau2_inh=7.357664870757326
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_21_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_21_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1480.3353142738295, 0.3481654149089166, 0.5257427619277611, 0.563949559006454, 0.30927140660125585, 0.05851126112889219, 0.08166165289641336, 0.09035788384574635, 0.015260777176662877, 4.335592409612467, 0.33249674153082487, 1.7276218847725109, 4.534547936203694, 1.5698782149181199, 1.8996052847485845, 0.9206951618074403, 9.174661210776872]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1480.3353142738295
set probIE=0.3481654149089166
set probEE=0.5257427619277611
set probII=0.563949559006454
set probEI=0.30927140660125585
set weightEI=0.05851126112889219
set weightIE=0.08166165289641336
set weightEE=0.09035788384574635
set weightII=0.015260777176662877
set gnabar_E=4.335592409612467
set gkbar_E=0.33249674153082487
set gnabar_I=1.7276218847725109
set gkbar_I=4.534547936203694
set tau1_exc=1.5698782149181199
set tau2_exc=1.8996052847485845
set tau1_inh=0.9206951618074403
set tau2_inh=9.174661210776872
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_22_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_22_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1743.408871272505, 0.05959181273887204, 0.8315123126690335, 0.16870276103016602, 0.3449940817099669, 0.011662104093786508, 0.045862815073601584, 0.011820737214386468, 0.0882994651399291, 3.9773851591748772, 0.8038086595527405, 0.6547597477515434, 1.3888539676530711, 2.7504399298726545, 0.3645172810441044, 0.3901031923011952, 13.170621123958565]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1743.408871272505
set probIE=0.05959181273887204
set probEE=0.8315123126690335
set probII=0.16870276103016602
set probEI=0.3449940817099669
set weightEI=0.011662104093786508
set weightIE=0.045862815073601584
set weightEE=0.011820737214386468
set weightII=0.0882994651399291
set gnabar_E=3.9773851591748772
set gkbar_E=0.8038086595527405
set gnabar_I=0.6547597477515434
set gkbar_I=1.3888539676530711
set tau1_exc=2.7504399298726545
set tau2_exc=0.3645172810441044
set tau1_inh=0.3901031923011952
set tau2_inh=13.170621123958565
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_23_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_23_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1361.4482561638588, 0.5719924945034346, 0.41159300979478386, 0.6393517251668818, 0.7132389478740588, 0.01997139264406189, 0.045857611093067956, 0.08589005704709692, 0.04543609358941837, 4.117618626025344, 1.0663795036379997, 0.1865895623984134, 2.0446834865712558, 0.6783306907622105, 6.479008786201882, 0.05863218676975308, 10.74467566814069]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1361.4482561638588
set probIE=0.5719924945034346
set probEE=0.41159300979478386
set probII=0.6393517251668818
set probEI=0.7132389478740588
set weightEI=0.01997139264406189
set weightIE=0.045857611093067956
set weightEE=0.08589005704709692
set weightII=0.04543609358941837
set gnabar_E=4.117618626025344
set gkbar_E=1.0663795036379997
set gnabar_I=0.1865895623984134
set gkbar_I=2.0446834865712558
set tau1_exc=0.6783306907622105
set tau2_exc=6.479008786201882
set tau1_inh=0.05863218676975308
set tau2_inh=10.74467566814069
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_24_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_24_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1769.5041323347614, 0.18061240060196204, 0.2584116048200469, 0.06083228089838133, 0.9617538675568034, 0.04885015864358649, 0.026477316566899278, 0.035108079898591806, 0.05575254010425497, 2.014381533103278, 0.4370140844565633, 2.617726277865539, 2.08942387328598, 4.84088124481983, 5.07363641680741, 0.30259305259558633, 10.39046761476899]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1769.5041323347614
set probIE=0.18061240060196204
set probEE=0.2584116048200469
set probII=0.06083228089838133
set probEI=0.9617538675568034
set weightEI=0.04885015864358649
set weightIE=0.026477316566899278
set weightEE=0.035108079898591806
set weightII=0.05575254010425497
set gnabar_E=2.014381533103278
set gkbar_E=0.4370140844565633
set gnabar_I=2.617726277865539
set gkbar_I=2.08942387328598
set tau1_exc=4.84088124481983
set tau2_exc=5.07363641680741
set tau1_inh=0.30259305259558633
set tau2_inh=10.39046761476899
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_25_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_25_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 888.714959510725, 0.6998311879164119, 0.35850708562621103, 0.08775773274709997, 0.5617933654618691, 0.027677354165402002, 0.0005914983451545176, 0.02527074001117744, 0.004338154370597458, 4.734083635246847, 0.7662303291046209, 0.0671431391890116, 2.685980965105181, 1.7462372163759725, 0.345500168968389, 0.09668412724829055, 9.94590050734822]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=888.714959510725
set probIE=0.6998311879164119
set probEE=0.35850708562621103
set probII=0.08775773274709997
set probEI=0.5617933654618691
set weightEI=0.027677354165402002
set weightIE=0.0005914983451545176
set weightEE=0.02527074001117744
set weightII=0.004338154370597458
set gnabar_E=4.734083635246847
set gkbar_E=0.7662303291046209
set gnabar_I=0.0671431391890116
set gkbar_I=2.685980965105181
set tau1_exc=1.7462372163759725
set tau2_exc=0.345500168968389
set tau1_inh=0.09668412724829055
set tau2_inh=9.94590050734822
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_26_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_26_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 180.81154184266867, 0.1522082508462803, 0.006496863646517803, 0.7400860864417768, 0.3049818301303425, 0.04842315509125186, 0.028655298539056184, 0.0448111833445061, 0.08361072609402875, 3.975139838024056, 1.3501697085329432, 1.032935561456095, 3.921612137672343, 1.7774669885029704, 5.541972347216053, 0.1487128943537694, 5.366090347221098]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=180.81154184266867
set probIE=0.1522082508462803
set probEE=0.006496863646517803
set probII=0.7400860864417768
set probEI=0.3049818301303425
set weightEI=0.04842315509125186
set weightIE=0.028655298539056184
set weightEE=0.0448111833445061
set weightII=0.08361072609402875
set gnabar_E=3.975139838024056
set gkbar_E=1.3501697085329432
set gnabar_I=1.032935561456095
set gkbar_I=3.921612137672343
set tau1_exc=1.7774669885029704
set tau2_exc=5.541972347216053
set tau1_inh=0.1487128943537694
set tau2_inh=5.366090347221098
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_27_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_27_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 589.864927549097, 0.4627224291947909, 0.19669968663543558, 0.4269094137682098, 0.14292151300904743, 0.0003304970014323061, 0.07146120386164599, 0.01671667706492961, 0.049428076085052064, 3.5606714727569777, 1.4347442485912385, 2.8509794581464094, 2.949472269315193, 5.203161237243448, 3.662172068587016, 0.6056320805943468, 13.915633384789029]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=589.864927549097
set probIE=0.4627224291947909
set probEE=0.19669968663543558
set probII=0.4269094137682098
set probEI=0.14292151300904743
set weightEI=0.0003304970014323061
set weightIE=0.07146120386164599
set weightEE=0.01671667706492961
set weightII=0.049428076085052064
set gnabar_E=3.5606714727569777
set gkbar_E=1.4347442485912385
set gnabar_I=2.8509794581464094
set gkbar_I=2.949472269315193
