NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid006891-800516@1 offset 0 Total slots allocated 512
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_71_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1625.8442867012677, 0.8695025925956252, 0.44551310961466417, 0.6181124129910994, 0.2385893433274766, 0.03446523916098195, 0.05082737699853162, 0.08198918546532197, 0.026805150703413428, 1.7241297334331747, 0.46793796320348746, 1.9203728184708002, 3.7091948855200436, 2.9215159227454635, 7.6496583015837905, 0.7962225214284565, 13.347125015590873]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1625.8442867012677
set probIE=0.8695025925956252
set probEE=0.44551310961466417
set probII=0.6181124129910994
set probEI=0.2385893433274766
set weightEI=0.03446523916098195
set weightIE=0.05082737699853162
set weightEE=0.08198918546532197
set weightII=0.026805150703413428
set gnabar_E=1.7241297334331747
set gkbar_E=0.46793796320348746
set gnabar_I=1.9203728184708002
set gkbar_I=3.7091948855200436
set tau1_exc=2.9215159227454635
set tau2_exc=7.6496583015837905
set tau1_inh=0.7962225214284565
set tau2_inh=13.347125015590873
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_72_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_72_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1978.087148712894, 0.6299718745119529, 0.2752698248347948, 0.4570669915667134, 0.26959552062088044, 0.061346760725437745, 0.07416375959083277, 0.058886400396811714, 0.06324955601608799, 3.0693643883111137, 1.6034827813350827, 1.6830146466973808, 0.23273605488216736, 4.360499612454933, 7.170320387831209, 0.8588601012495165, 12.81614515546784]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1978.087148712894
set probIE=0.6299718745119529
set probEE=0.2752698248347948
set probII=0.4570669915667134
set probEI=0.26959552062088044
set weightEI=0.061346760725437745
set weightIE=0.07416375959083277
set weightEE=0.058886400396811714
set weightII=0.06324955601608799
set gnabar_E=3.0693643883111137
set gkbar_E=1.6034827813350827
set gnabar_I=1.6830146466973808
set gkbar_I=0.23273605488216736
set tau1_exc=4.360499612454933
set tau2_exc=7.170320387831209
set tau1_inh=0.8588601012495165
set tau2_inh=12.81614515546784
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_73_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_73_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1780.8243669153665, 0.7734990319895158, 0.6319860347311741, 0.8400245035645361, 0.5256827502523864, 0.06345424746442069, 0.033833069788993975, 0.060812556317904276, 0.08523079413886037, 1.9411636472704492, 1.6970965545828995, 1.7505882624332312, 2.9219064837549915, 1.8449592415695208, 4.654427623092645, 0.4097037771675885, 11.603097641556136]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1780.8243669153665
set probIE=0.7734990319895158
set probEE=0.6319860347311741
set probII=0.8400245035645361
set probEI=0.5256827502523864
set weightEI=0.06345424746442069
set weightIE=0.033833069788993975
set weightEE=0.060812556317904276
set weightII=0.08523079413886037
set gnabar_E=1.9411636472704492
set gkbar_E=1.6970965545828995
set gnabar_I=1.7505882624332312
set gkbar_I=2.9219064837549915
set tau1_exc=1.8449592415695208
set tau2_exc=4.654427623092645
set tau1_inh=0.4097037771675885
set tau2_inh=11.603097641556136
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_74_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_74_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 324.7150906528431, 0.5455355984422131, 0.17153281150236865, 0.38067543069780785, 0.5019079077431162, 0.030229060887418682, 0.03279154934982914, 0.06884397967058947, 0.024639771621831442, 2.6752235478196473, 1.6195815353573697, 0.38075472637046237, 4.619098297163891, 4.612033128551976, 0.04240267962683841, 0.8360204325430138, 12.381548699481115]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=324.7150906528431
set probIE=0.5455355984422131
set probEE=0.17153281150236865
set probII=0.38067543069780785
set probEI=0.5019079077431162
set weightEI=0.030229060887418682
set weightIE=0.03279154934982914
set weightEE=0.06884397967058947
set weightII=0.024639771621831442
set gnabar_E=2.6752235478196473
set gkbar_E=1.6195815353573697
set gnabar_I=0.38075472637046237
set gkbar_I=4.619098297163891
set tau1_exc=4.612033128551976
set tau2_exc=0.04240267962683841
set tau1_inh=0.8360204325430138
set tau2_inh=12.381548699481115
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_75_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_75_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1740.6606300917222, 0.3916297782847329, 0.8563058312387023, 0.2086900133996581, 0.20091336349440958, 0.02756525710386422, 0.0074273147813613055, 0.03416787404109158, 0.03859659044274564, 4.088536077765182, 1.8309633952320965, 1.8657164922414216, 2.3421313168657307, 4.937012040793664, 0.32679415363688347, 0.8770728187513834, 5.518422957340925]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1740.6606300917222
set probIE=0.3916297782847329
set probEE=0.8563058312387023
set probII=0.2086900133996581
set probEI=0.20091336349440958
set weightEI=0.02756525710386422
set weightIE=0.0074273147813613055
set weightEE=0.03416787404109158
set weightII=0.03859659044274564
set gnabar_E=4.088536077765182
set gkbar_E=1.8309633952320965
set gnabar_I=1.8657164922414216
set gkbar_I=2.3421313168657307
set tau1_exc=4.937012040793664
set tau2_exc=0.32679415363688347
set tau1_inh=0.8770728187513834
set tau2_inh=5.518422957340925
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_76_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_76_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 746.8218244076589, 0.6652622709710387, 0.7303360455551674, 0.7839022302074234, 0.3115442615073297, 0.05038584423967736, 0.011354600466126541, 0.0036565613110606243, 0.0013062540068297657, 3.361347146296146, 0.7314704401675842, 2.533265359650201, 2.132122320385556, 3.8307907699629014, 5.672658082289914, 0.6461680217020289, 14.795185186680433]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=746.8218244076589
set probIE=0.6652622709710387
set probEE=0.7303360455551674
set probII=0.7839022302074234
set probEI=0.3115442615073297
set weightEI=0.05038584423967736
set weightIE=0.011354600466126541
set weightEE=0.0036565613110606243
set weightII=0.0013062540068297657
set gnabar_E=3.361347146296146
set gkbar_E=0.7314704401675842
set gnabar_I=2.533265359650201
set gkbar_I=2.132122320385556
set tau1_exc=3.8307907699629014
set tau2_exc=5.672658082289914
set tau1_inh=0.6461680217020289
set tau2_inh=14.795185186680433
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_77_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_77_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1870.757431552712, 0.9732979088908922, 0.624995242788657, 0.6311642957062202, 0.8909088578458835, 0.07234387113673454, 0.06371899216574536, 0.0842950623361406, 0.08204977848210733, 1.1484183845646057, 0.40239907915548545, 1.3518230682682941, 0.6611219981278353, 1.4381668479224774, 6.369242852686239, 0.6375591024407737, 6.584493147118112]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1870.757431552712
set probIE=0.9732979088908922
set probEE=0.624995242788657
set probII=0.6311642957062202
set probEI=0.8909088578458835
set weightEI=0.07234387113673454
set weightIE=0.06371899216574536
set weightEE=0.0842950623361406
set weightII=0.08204977848210733
set gnabar_E=1.1484183845646057
set gkbar_E=0.40239907915548545
set gnabar_I=1.3518230682682941
set gkbar_I=0.6611219981278353
set tau1_exc=1.4381668479224774
set tau2_exc=6.369242852686239
set tau1_inh=0.6375591024407737
set tau2_inh=6.584493147118112
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_78_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_78_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1153.583114373044, 0.20741877430891864, 0.18281435100381804, 0.17671502767610625, 0.7726975109375563, 0.010107828198080305, 0.018422770994310323, 0.05483446693541502, 0.04373300937121434, 4.134430707337053, 1.9548167680245183, 0.6002203019614278, 0.7445245475856014, 3.2835820312429003, 4.188121457059644, 0.5045514720952146, 8.075775350655617]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1153.583114373044
set probIE=0.20741877430891864
set probEE=0.18281435100381804
set probII=0.17671502767610625
set probEI=0.7726975109375563
set weightEI=0.010107828198080305
set weightIE=0.018422770994310323
set weightEE=0.05483446693541502
set weightII=0.04373300937121434
set gnabar_E=4.134430707337053
set gkbar_E=1.9548167680245183
set gnabar_I=0.6002203019614278
set gkbar_I=0.7445245475856014
set tau1_exc=3.2835820312429003
set tau2_exc=4.188121457059644
set tau1_inh=0.5045514720952146
set tau2_inh=8.075775350655617
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_79_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_79_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1158.666605942406, 0.16476138984112687, 0.7511867310239781, 0.6446153164633845, 0.626707578312125, 0.024363044030884764, 0.023183810965989406, 0.02194327819159272, 0.07765734201910765, 3.387210800337162, 1.7794634608720925, 0.34979241973367714, 2.3279885658289317, 0.8863710221624954, 5.560793555569293, 0.9949127039449508, 5.852403629998378]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1158.666605942406
set probIE=0.16476138984112687
set probEE=0.7511867310239781
set probII=0.6446153164633845
set probEI=0.626707578312125
set weightEI=0.024363044030884764
set weightIE=0.023183810965989406
set weightEE=0.02194327819159272
set weightII=0.07765734201910765
set gnabar_E=3.387210800337162
set gkbar_E=1.7794634608720925
set gnabar_I=0.34979241973367714
set gkbar_I=2.3279885658289317
set tau1_exc=0.8863710221624954
set tau2_exc=5.560793555569293
set tau1_inh=0.9949127039449508
set tau2_inh=5.852403629998378
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_80_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_80_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 173.7566734404098, 0.5630948315992855, 0.9738718721192253, 0.33957706879110394, 0.9107763563076283, 0.025668433133602744, 0.0863522964417579, 0.06305561798421828, 0.07034771642253945, 4.168389501699886, 1.6959418891266034, 1.0296613846450606, 3.0182552165835714, 5.182005761593338, 8.241562392469193, 0.1225637412360527, 13.225170882800821]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=173.7566734404098
set probIE=0.5630948315992855
set probEE=0.9738718721192253
set probII=0.33957706879110394
set probEI=0.9107763563076283
set weightEI=0.025668433133602744
set weightIE=0.0863522964417579
set weightEE=0.06305561798421828
set weightII=0.07034771642253945
set gnabar_E=4.168389501699886
set gkbar_E=1.6959418891266034
set gnabar_I=1.0296613846450606
set gkbar_I=3.0182552165835714
set tau1_exc=5.182005761593338
set tau2_exc=8.241562392469193
set tau1_inh=0.1225637412360527
set tau2_inh=13.225170882800821
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_81_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_81_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 767.4929278652634, 0.7327545974090738, 0.5582128307921705, 0.9749074298196704, 0.7792860197303463, 0.07880429633731113, 0.0897696554290921, 0.0051644141919772076, 0.09095153453757411, 1.2852768588344925, 1.326781590621752, 1.5318890716157516, 0.25165450580409715, 5.522484186133586, 6.582150651853614, 0.8505837236439281, 8.231075079580394]
