NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid005171-1492514@1 offset 0 Total slots allocated 512
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_5_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1869.3546565337947, 0.3287396511952696, 0.4218879715491306, 0.7924299176950926, 0.7582431993701241, 0.03805016002494471, 0.0313884280728804, 0.05510110640230968, 0.02420711979600173, 4.147499980123145, 0.7483506830104665, 2.842220056250033, 1.4265539579393844, 1.7170288177747237, 9.99513142321623, 0.7099814538987889, 10.809116999939842]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1869.3546565337947
set probIE=0.3287396511952696
set probEE=0.4218879715491306
set probII=0.7924299176950926
set probEI=0.7582431993701241
set weightEI=0.03805016002494471
set weightIE=0.0313884280728804
set weightEE=0.05510110640230968
set weightII=0.02420711979600173
set gnabar_E=4.147499980123145
set gkbar_E=0.7483506830104665
set gnabar_I=2.842220056250033
set gkbar_I=1.4265539579393844
set tau1_exc=1.7170288177747237
set tau2_exc=9.99513142321623
set tau1_inh=0.7099814538987889
set tau2_inh=10.809116999939842
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_6_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_6_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 271.1305161101543, 0.5340051245420289, 0.5099821421929598, 0.41986198966230914, 0.6324262047557763, 0.005260983174329813, 0.0025003400174548195, 0.05415061456404521, 0.04418046209469803, 1.0662267505168064, 1.6974000615218334, 1.2807384665703718, 0.6485054695476506, 5.542351118976969, 7.352006439184179, 0.9752798497105446, 14.712325585853856]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=271.1305161101543
set probIE=0.5340051245420289
set probEE=0.5099821421929598
set probII=0.41986198966230914
set probEI=0.6324262047557763
set weightEI=0.005260983174329813
set weightIE=0.0025003400174548195
set weightEE=0.05415061456404521
set weightII=0.04418046209469803
set gnabar_E=1.0662267505168064
set gkbar_E=1.6974000615218334
set gnabar_I=1.2807384665703718
set gkbar_I=0.6485054695476506
set tau1_exc=5.542351118976969
set tau2_exc=7.352006439184179
set tau1_inh=0.9752798497105446
set tau2_inh=14.712325585853856
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_7_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_7_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 59.549564420977866, 0.6004488190719403, 0.03437922608105021, 0.981570786775043, 0.7311827888091491, 0.08300778537675285, 0.0670940153586723, 0.0012084315108796956, 0.04984848581056955, 4.334097502723658, 1.739381524734358, 2.9676322064972096, 3.3419880297916955, 5.989248147874036, 3.715182435811892, 0.8165073684040204, 14.764567746447312]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=59.549564420977866
set probIE=0.6004488190719403
set probEE=0.03437922608105021
set probII=0.981570786775043
set probEI=0.7311827888091491
set weightEI=0.08300778537675285
set weightIE=0.0670940153586723
set weightEE=0.0012084315108796956
set weightII=0.04984848581056955
set gnabar_E=4.334097502723658
set gkbar_E=1.739381524734358
set gnabar_I=2.9676322064972096
set gkbar_I=3.3419880297916955
set tau1_exc=5.989248147874036
set tau2_exc=3.715182435811892
set tau1_inh=0.8165073684040204
set tau2_inh=14.764567746447312
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_8_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_8_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1852.9015835775103, 0.10183343451181635, 0.7582878362022297, 0.9160738332840215, 0.1946049991447348, 0.045962958844336335, 0.002904402356507213, 0.03654545298721676, 0.03440417196970696, 1.0951354628141337, 0.21730262922973997, 2.8213050460697007, 4.070478952007545, 0.6487416448673153, 4.263321076844358, 0.48794195040528515, 6.004950250159589]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1852.9015835775103
set probIE=0.10183343451181635
set probEE=0.7582878362022297
set probII=0.9160738332840215
set probEI=0.1946049991447348
set weightEI=0.045962958844336335
set weightIE=0.002904402356507213
set weightEE=0.03654545298721676
set weightII=0.03440417196970696
set gnabar_E=1.0951354628141337
set gkbar_E=0.21730262922973997
set gnabar_I=2.8213050460697007
set gkbar_I=4.070478952007545
set tau1_exc=0.6487416448673153
set tau2_exc=4.263321076844358
set tau1_inh=0.48794195040528515
set tau2_inh=6.004950250159589
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_9_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_9_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 81.84634389877749, 0.10740306346857308, 0.9925763650201985, 0.8215392177507873, 0.9379722940804253, 0.04549801585115368, 0.07879959388938085, 0.06536103706804272, 0.09487763658372028, 1.4107195577303036, 1.9416914132152674, 0.0021306675255516787, 0.488718117175027, 2.9869951903058087, 9.085151395425004, 0.4337387805362445, 5.94795267090899]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=81.84634389877749
set probIE=0.10740306346857308
set probEE=0.9925763650201985
set probII=0.8215392177507873
set probEI=0.9379722940804253
set weightEI=0.04549801585115368
set weightIE=0.07879959388938085
set weightEE=0.06536103706804272
set weightII=0.09487763658372028
set gnabar_E=1.4107195577303036
set gkbar_E=1.9416914132152674
set gnabar_I=0.0021306675255516787
set gkbar_I=0.488718117175027
set tau1_exc=2.9869951903058087
set tau2_exc=9.085151395425004
set tau1_inh=0.4337387805362445
set tau2_inh=5.94795267090899
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_10_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_10_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1948.809123905964, 0.8325487299453267, 0.9223508510329614, 0.052229271900803335, 0.8927213381800443, 7.239137129394502e-05, 0.0977593520652892, 0.05556770941336513, 0.09678532274643303, 0.6223467286191409, 0.33033750487374763, 2.4030789167715234, 4.421982314252309, 4.077316661008853, 6.154107243550074, 0.5789041019382423, 8.880037097862507]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1948.809123905964
set probIE=0.8325487299453267
set probEE=0.9223508510329614
set probII=0.052229271900803335
set probEI=0.8927213381800443
set weightEI=7.239137129394502e-05
set weightIE=0.0977593520652892
set weightEE=0.05556770941336513
set weightII=0.09678532274643303
set gnabar_E=0.6223467286191409
set gkbar_E=0.33033750487374763
set gnabar_I=2.4030789167715234
set gkbar_I=4.421982314252309
set tau1_exc=4.077316661008853
set tau2_exc=6.154107243550074
set tau1_inh=0.5789041019382423
set tau2_inh=8.880037097862507
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_11_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_11_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 364.5304354593664, 0.284504984315512, 0.10312097357862815, 0.48220439849514907, 0.9980963658903608, 0.02414670290156433, 0.021280625589779938, 0.034406850157992594, 0.030936266483467423, 3.744665786795906, 1.9787205963612826, 2.979273588408844, 0.2528822873734641, 0.8719632589267463, 7.33749378143644, 0.21480040394064925, 11.8534663202052]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=364.5304354593664
set probIE=0.284504984315512
set probEE=0.10312097357862815
set probII=0.48220439849514907
set probEI=0.9980963658903608
set weightEI=0.02414670290156433
set weightIE=0.021280625589779938
set weightEE=0.034406850157992594
set weightII=0.030936266483467423
set gnabar_E=3.744665786795906
set gkbar_E=1.9787205963612826
set gnabar_I=2.979273588408844
set gkbar_I=0.2528822873734641
set tau1_exc=0.8719632589267463
set tau2_exc=7.33749378143644
set tau1_inh=0.21480040394064925
set tau2_inh=11.8534663202052
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_12_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_12_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 91.16516286525257, 0.8973415116303622, 0.03183110530544575, 0.934301405583876, 0.6747657694613766, 0.005210440794311308, 0.08450296978571456, 0.09789585327445176, 0.04349575844830843, 0.888598931633819, 1.8800757611912502, 1.7878516422554138, 1.1465091088290738, 2.8683991883128246, 7.7736655783595126, 0.9941139233734981, 13.81723027462196]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=91.16516286525257
set probIE=0.8973415116303622
set probEE=0.03183110530544575
set probII=0.934301405583876
set probEI=0.6747657694613766
set weightEI=0.005210440794311308
set weightIE=0.08450296978571456
set weightEE=0.09789585327445176
set weightII=0.04349575844830843
set gnabar_E=0.888598931633819
set gkbar_E=1.8800757611912502
set gnabar_I=1.7878516422554138
set gkbar_I=1.1465091088290738
set tau1_exc=2.8683991883128246
set tau2_exc=7.7736655783595126
set tau1_inh=0.9941139233734981
set tau2_inh=13.81723027462196
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_13_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_13_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 917.8739180225051, 0.6768785122981837, 0.003074349949385667, 0.7435984931112942, 0.20006163026034507, 0.07881786599159829, 0.0006811196498654297, 0.08392214402206791, 0.099640114839706, 1.113101021041327, 1.4071680718971367, 0.28291506768753294, 1.7393529196752922, 1.978581500549292, 3.431879899434099, 0.9972313540064767, 14.997526361323947]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=917.8739180225051
set probIE=0.6768785122981837
set probEE=0.003074349949385667
set probII=0.7435984931112942
set probEI=0.20006163026034507
set weightEI=0.07881786599159829
set weightIE=0.0006811196498654297
set weightEE=0.08392214402206791
set weightII=0.099640114839706
set gnabar_E=1.113101021041327
set gkbar_E=1.4071680718971367
set gnabar_I=0.28291506768753294
set gkbar_I=1.7393529196752922
set tau1_exc=1.978581500549292
set tau2_exc=3.431879899434099
set tau1_inh=0.9972313540064767
set tau2_inh=14.997526361323947
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_14_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_14_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1858.598108334377, 0.20353233151968242, 0.0061474467825632165, 0.46981012176518666, 0.013117445605758893, 0.052705108347613806, 0.09758643225427283, 0.0006827807379554008, 0.07509298350873854, 4.954774199819137, 0.9490114465714834, 1.0122214264854816, 0.031128184149326416, 5.8938986179691675, 8.572453895289359, 0.09580433667661303, 14.906879229837415]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1858.598108334377
set probIE=0.20353233151968242
set probEE=0.0061474467825632165
set probII=0.46981012176518666
set probEI=0.013117445605758893
set weightEI=0.052705108347613806
set weightIE=0.09758643225427283
set weightEE=0.0006827807379554008
set weightII=0.07509298350873854
set gnabar_E=4.954774199819137
set gkbar_E=0.9490114465714834
set gnabar_I=1.0122214264854816
set gkbar_I=0.031128184149326416
set tau1_exc=5.8938986179691675
set tau2_exc=8.572453895289359
set tau1_inh=0.09580433667661303
set tau2_inh=14.906879229837415
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_15_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_2/gen_2_cand_15_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 462.56865596303805, 0.2116564526669033, 0.9201183699209683, 0.3104085495776552, 0.7535992397877775, 0.09999646090174773, 0.008753019448196717, 0.09999131190273626, 0.006312460078288342, 4.888428241873486, 3.658683495900289e-05, 2.448961904437494, 3.40314312055912, 0.5131348286442199, 1.6652475515705054, 0.11041992630379283, 5.432727015975907]
